"","x"
"81"," 조선 세종이 년 편찬을 명해 년 뒤에 편찬된 방대한 종합 의학서적 의방유취 醫方類聚 를 우리말로 옮기는 작업이 첫걸음을 뗐다 세종대왕기념사업회는 일 교육부 고전문헌국역지원사업 의 하나로 의방유취 번역을 시작해 첫 번째 책인 국역 의방유취Ⅰ 총론Ⅰ 을 출간했다 조선 초기 의학을 집대성한 의방유취는 허준이 지은 동의보감 東醫寶鑑 에 인용된 서적이다 의방 은 의학 이론을 정리한 의경 醫經 과 치료법에 치중된 방서 方書 를 합친 말이다 의방유취는 세종대에 권으로 편찬을 마쳤으나 간행되지 못했다 이후 교정과 수정을 거쳐 성종 년 권 책으로 출간됐다 당시 조정은 질을 인쇄했지만 대부분 사라졌으며 일본 궁내청에 여 권과 한독의약박물관이 권을 각각 소장하고 있다 국립중앙도서관은 년대 궁내청 소장본을 마이크로필름으로 만든 뒤 들여왔다 사업회는 국립중앙도서관 마이크로필름을 저본으로 삼아 책 분량으로 번역할 계획이다 번역에는 한의학 관련 학문 연구자들이 참여할 예정이다 조용철 기자 세상의 모든 골 때리는 이야기 파스 속보이는 스타 저작권자 무단 전재 재배포 금지 "
"82"," 앵커 절기 소서 인 오늘 서쪽 지방은 이맘때 여름 날씨를 보이겠지만 동쪽 지방은 비교적 선선하겠습니다 동풍이 불며 미세먼지 걱정도 없겠는데요 오늘은 중계차가 더위를 날려줄 물총 축제 현장에 나가 있다고 합니다 현장 연결해보겠습니다 박현실 캐스터 오늘 물놀이 즐기기에 최적의 날씨겠네요 캐스터 오늘은 본격적인 더위가 시작된다는 절기 소서 인데요 하지만 선선한 동풍이 불면서 심한 더위도 없고 공기까지 깨끗합니다 지금 제가 나와 있는 신촌 연세로는 이번 주말만큼은 도심 속 물놀이장으로 탈바꿈했습니다 곳곳에서는 시원한 물줄기가 뿜어져 나오고 광장 중앙에서는 신나는 공연이 펼쳐지고 있습니다 올해로 회째를 맞는 신촌물총축제는 입장료 없이 남녀노소 누구나 참여 가능합니다 로봇 군단과 인간이 맞서 싸운다는 주제로 열리는 이번 축제는 내일까지 진행되니까요 주말 동안 특별한 계획 세우지 않으셨다면 신촌물총축제에서 더위와 스트레스를 모두 날려보시는 것도 좋겠습니다 주말인 오늘 대체로 맑은 가운데 심한 더위도 없겠습니다 서울과 대전 도 광주 도까지 오르겠고 동해안 지역은 강릉 도 울산 도에 머물며 선선하겠습니다 휴일인 내일도 내륙은 비 소식 없이 후텁지근 하겠고요 내일 오후부터 제주도에 장맛비가 내리기 시작해 다음 주 월요일에는 전국에 장맛비가 오겠습니다 바람은 불지만 햇살이 강해서 자외선 지수가 무척 높습니다 자외선 차단제 꼼꼼히 챙겨 바르시기 바랍니다 지금까지 박현실입니다 시간 실시간 뉴스 생방송 보기 러시아 월드컵 기사모음 저작권자 무단전재 및 재배포 금지 "
"83"," 경주 동궁과 월지 첨성대 등에 만발 야경도 예술 한정환 기자 경주 동궁과월지 연꽃단지 모습 경주시 제공연꽃의 계절 월을 맞아 경주 동궁과 월지 첨성대와 월성 일대 동부사적지가 매혹적인 연꽃 향으로 가득하다 크고 작은 산으로 둘러싸여 갓 핀 연꽃을 닮은 천년고도 경주는 동부사적지 연꽃단지부터 서출지 보문정 양동마을까지 이맘 때쯤이면 도시 곳곳이 연꽃으로 물든다 특히 경주 통일전 바로 옆에 위치한 서출지는 해가 넘어가는 매직아워시간에 맞춰 사진촬영을 하면 환상적인 모습을 연출한다 연꽃으로 연못을 가득채운 경주 서출지 야경 한정환그중에서도 동궁과 월지 주변 동부사적지는 가장 넓은 부지에 백련과 홍련 수련 등 다양한 연꽃이 한꺼번에 피어나 아름다운 자태를 뽐낸다 연꽃밭 속 지그재그로 이어진 산책로를 따라 걷다 보면 우아한 연꽃의 자태에 취하고 은은한 향기에 취한다 연꽃을 바로 곁에서 감상할 좋은 기회다 연꽃은 월 중순부터 절정에 이를 것으로 예상된다 한편 연꽃단지 인근 황룡사역사문화관 뒤편으로는 꽃백일홍이 만개해 화려한 자태를 드러내고 있으며 인근 첨성대 일대 꽃 단지에서는 개화시기가 다른 다양한 야생화도 볼 수 있다 친구와 연인 가족 사진동호인 등 시민과 관광객의 발길이 이어지며 잊지 못할 추억을 쌓는 필수 관광코스로 부각되고 있다 연꽃단지 산책길을 거닐던 발길이 밤이면 첨성대 동궁과 월지의 야경으로 이어진다 무더위가 계속되는 밤에 여유롭게 만개한 연꽃을 감상하며 야경에 감탄하다 보면 어느새 여름밤 더위는 저만치 물러간다 시 관계자는 진흙속에서도 맑게 피어나는 연꽃은 예로부터 선비의 꽃이라 할 만큼 단아하고 고귀한 자태와 은은한 향이 일품 이라며 마음까지 편안해지는 연꽃향 가득한 천년고도에서 올 여름 무더위를 잊고 몸과 마음을 힐링하는 시간을 가져보길 바란다 고 밝혔다 저작권자 시민기자 무단 전재 및 재배포 금지 오연호의 바로가기 이 기사가 마음에 드셨다면 응원하기 "
"84"," 보기만 해도 기분 좋은 날씨입니다 현재 전국이 대체로 맑은 가운데 공기도 깨끗한데요 시야가 탁 트여있어서 나들이 만끽하시기도 좋겠습니다 다만 볕이 강한 만큼 자외선 지수가 높기 때문에 나가신다면 자외선 차단제를 꼭 챙겨 발라 주셔야겠습니다 선선한 동풍이 불어오면서 오늘 일 날씨 크게 덥지도 않겠습니다 특히 동해안의 낮 기온은 강릉이 도로 시원하겠는데요 서울 도로 내륙은 비교적 높겠지만 평년 수준을 보이겠습니다 현재 동해와 남해상에는 풍랑주의보가 내려져 있습니다 특히 동해안에는 내일까지 너울성 파도까지 이어질 것으로 보이는데요 안개도 끼겠고 또 해안 지방을 중심으로 바람이 강하기 때문에 각종 안전사고에 조심해주셔야겠습니다 일요일인 내일도 대체로 맑겠지만 오후에 제주도부터 장맛비가 시작되겠고요 이 장맛비는 월요일에 전국으로 확대되겠습니다 양태빈 기상캐스터 박지성과 다시 뜨겁게 러시아월드컵 최신 경기 하이라이트 영상 보러가기 김동식 포럼 김동식 작가 신작 단독 연재 바로 가기 무단복제 및 재배포 금지 "
"85"," 오늘은 본격 더위가 시작된다는 절기 소서지만 더위가 심하지는 않습니다 햇살은 강하지만 쾌적한 동풍이 불어 들고 있는데요 바람 덕에 공기도 깨끗해서 오늘 마음 편히 바깥활동 즐기기 참 좋겠습니다 좀처럼 힘을 쓰지 못하고 있는 장마전선은 내일 오후 제주도에 비를 조금 뿌리겠고요 월요일에는 전국에서 장맛비가 올 텐데요 서울 등 중북부지방에 다소 많은 양이 예상됩니다 호 태풍 마리아의 경우는 현재 매우 강한 세력을 유지한 채 괌 북서쪽 해상에서 북서진하고 있습니다 예상대로라면 목요일에는 상하이 남서쪽 부근 육상까지 다가올 것으로 보이는데요 향후 진로는 매우 유동적인 상황입니다 오늘 전국 하늘에는 구름이 간간히 지나겠고요 동해안과 제주도는 동풍의 영향으로 오후까지 비가 조금 올 수 있겠습니다 한낮 기온은 서울과 대전 도 동해안은 강릉이 도 안팎에 머물겠습니다 날씨였습니다 이귀주 캐스터 저작권자 무단복제 재배포 금지 "
"86"," 날씨 주말 가끔 구름 많음 제주 동해안 비 저작권자 무단복제 재배포 금지 강 빅매치 베스트골 가장 빨리 보는 법 보다 리얼 한 색다른 뉴스 "
"87"," 세종대왕기념사업회 총론Ⅰ 출간 서울 박상현 기자 조선 세종이 년 편찬을 명해 년 뒤에 완료한 방대한 종합 의학서적인 의방유취 醫方類聚 를 우리말로 옮기는 작업이 첫걸음을 뗐다 세종대왕기념사업회는 교육부 고전문헌국역지원사업 의 하나로 의방유취 번역을 시작해 첫 번째 책인 국역 의방유취Ⅰ 총론Ⅰ 을 출간했다고 일 밝혔다 조선 초기 의학을 집대성한 의방유취는 허준이 지은 동의보감 東醫寶鑑 에 인용된 중요한 서적이다 의방 은 의학 이론을 정리한 의경 醫經 과 치료법에 치중한 책인 방서 方書 를 합친 말이다 의방유취는 세종대에 권으로 편찬을 마쳤으나 간행되지 못했고 교정과 수정을 거쳐 성종 년 권 책으로 출간됐다 당시 조정은 질을 인쇄했으나 대부분 사라졌다 일본 궁내청에 여 권이 있고 한독의약박물관이 권 을 소장하고 있다 국립중앙도서관은 년대 궁내청 소장본을 마이크로필름으로 만들어 들여왔다 사업회는 국립중앙도서관 마이크로필름을 저본으로 삼아 책 분량으로 번역한다는 계획을 세웠다 번역에는 한의학 관련 학문 연구자들이 참여한다 총론Ⅰ은 이경록 연세대 의사학과 겸임교수가 번역했다 이 교수는 해제에서 의방유취는 총론 사기 邪氣 로 인한 질병 신체 부위별 질병 증상에 따른 질병 응급과 외상 양생 부인과 소아과 순으로 개 병문 病門 을 다뤘다 고 소개했다 이어 의방유취의 의학론은 유불도 儒佛道 의 이치가 하나라는 삼교회통 三敎會通 논리로 귀결된다 며 의방유취 편찬을 계기로 동아시아 의학의 형성과 전개 과정이 일목요연해졌다 고 평가했다 사업회 관계자는 매년 번역본 권을 출간하는 것이 목표 라며 총론Ⅰ은 공공도서관과 대학에 부 정도 보냈고 추후 온라인에 번역문을 올릴 예정 이라고 설명했다 최홍식 세종대왕기념사업회장은 의방유취 번역으로 우리 문화유산에 대한 관심이 높아질 것 이라며 임진왜란 때 일본이 약탈한 의방유취 서적에 대한 환수운동이 전개되길 바란다 고 말했다 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"88"," 사천 바다케이블카 자료사진 창원 이정훈 기자 토요일이자 본격적인 더위가 시작된다는 소서 小暑 인 일 경남 주요 해수욕장은 선선한 날씨 탓에 비교적 한산했다 구름 낀 날씨를 보인 경남은 낮 최고기온은 도 도 사이에 머물러 평년보다 도 정도 낮았다 이날 거제 여차해수욕장 통영 비진도해수욕장 사천 남일대해수욕장 창원 광암해수욕장 등 경남 개 해수욕장이 개장했다 그러나 선선한 날씨가 이어져 해수욕을 하는 피서객은 많지 않았다 경남 해수욕장 가운데 가장 이른 지난달 일 문을 연 거제 학동흑진주몽돌해변에도 해수욕객을 찾기가 어려웠다 한려해상국립공원 동부사무소 거제분소 관계자는 바닷물이 아직 찬 데다 파도까지 쳐 바닷물에 몸을 담근 피서객들이 거의 보이지 않는다 고 말했다 대신 피서객들은 백사장이나 해수욕장 옆 소나무숲 등을 거닐면서 초여름 정취를 만끽했다 한려수도를 한눈에 내려다볼 수 있는 사천 바다케이블카 통영 미륵산 케이블카에 각각 천 여 명 천여 명가량이 탑승하는 등 관광객 발길이 이어졌다 장마 기간 탐방객이 뜸했던 지리산 국립공원에도 수천여 명이 찾아 천왕봉을 오르거나 대원사 계곡 중산리 계곡 등에서 초여름 자연을 즐겼다 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"89"," 재생과 나눔의 가치를 실현하는 자유로운 축제의 장으로 조성 전형준 기자 양양 서핑메카로 거듭나고 있는 강원 양양 죽도 인구해변 일원에서 오늘 일 보드스왑 이벤트가 진행된다 서핑문화를 선도하는 미디어 뉴스 스트리밍 기업 더블유에스비팜 과 라인웍스 가 주최하는 이번 행사는 서퍼들의 자발적인 동참으로 재생과 나눔의 가치를 실천하고자 마련됐다 보드스왑 은 말 그대로 서퍼들이 파도를 타는데 사용하는 서핑보드를 서로 교환하거나 나누는 행사로 플리마켓이나 아나바다 운동처럼 나에게는 필요 없지만 아직 쓸만한 서핑보드와 부대용품이 대상이 된다 행사 주최 측은 이벤트가 시작되는 낮 시부터 오후 시까지 현남면 인구항길 번지 일원의 차량을 통제하고 브랜드 셀러 부스를 설치해 행사장을 조성한다 행사 관계자는 보드스왑 데이는 천편일률적인 플리마켓이 아닌 환경과 문화의 가치를 서퍼들의 참여와 실천으로 함께 만들어가는 이벤트 라며 서핑산업의 육성을 돕고 서프시티 양양만의 고유한 볼거리를 제공하는 축제의 장으로 육성해 나가겠다 고 말했다 전형준 기자 양양 독자가 프레시안을 지킵니다 프레시안 조합원 가입하기 네이버 모바일 메인화면에서 프레시안을 만나세요 프레시안 채널 설정하기 성역 없는 언론 프레시안에 제보하기 무단전재 및 재배포금지"
"90"," 서울 도 동해안은 흐리고 비 이데일리 김겨레 기자 토요일인 오늘 일 은 전국에 구름이 많은 가운데 동해안은 흐리고 약하게 비가 내릴 전망이다 기상청에 따르면 일 전국은 북동쪽에서 찬 공기가 유입돼 평년보다 기온 분포가 낮을 것으로 보인다 낮 최고기온은 도로 예보돼 평년 도 과 비슷하거나 약간 낮겠다 서울 도 충남 도 전남 도 영동 도 경남 도 제주 도다 대기 확산이 원활해 미세먼지 농도는 전국 모든 지역에서 좋음 수준을 나타낼 것으로 보인다 바다의 물결은 서해상에서 로 일겠고 그 밖의 해상은 최고 로 높게 일겠다 동해안과 남해안 제주도는 바람이 강하게 불겠다 제 호 태풍 마리아 는 일 오전 일본 오키나와를 거쳐 일 오전 시 중국 상하이 남서쪽 부근까지 북상할 것으로 예상된다 김겨레 대를 위한 취업 금융 생활 정보가 가득 스냅타임 네이버 홈에서 이데일리 기사 보려면 구독하기 최신 웹툰이 매일 공짜 꿀잼 웹툰 감상하기 종합 경제정보 미디어 이데일리 무단전재 재배포 금지 "
"91"," 아라뱃길에서 수상스포츠를 아라마린 페스티벌 앵커 여름에 수상스포츠 즐기는 분들 많으시죠 김포 아라뱃길에서 수상스포츠를 직접 체험할 수 있는 행사가 진행되고 있다고 하는데요 현장에 나가 있는 뉴스캐스터 연결하겠습니다 신세미 캐스터 캐스터 네 저는 지금 김포 아라마리나에 나와 있습니다 여름 하면 수상스포츠를 빼놓을 수 없을 것 같은데요 이곳에서는 다양한 수상레저를 즐길 수 있는 아라마린 페스티벌이 열리고 있습니다 제 뒤로 보이는 것처럼 지금은 요트와 카약 그리고 대회가 열리고 있는데요 형형색색의 배들이 물살을 힘차게 가르며 나아가고 있습니다 올해로 회째를 맞은 아라마린 페스티벌에서는 수상레저대회와 다양한 수변 프로그램을 즐길 수 있습니다 아라뱃길에서는 카약과 요트 페들보드 종류의 수상 대회가 열리고 있는데요 힘차게 물살을 가르는 요트를 바라만 봐도 더위가 싹 날아가는 느낌입니다 시민들을 위해 마련된 체험장에서는 카약과 수상자전거 범퍼보트 등을 무료로 즐길 수 있습니다 이밖에도 수변 문화강장에는 먹거리와 즐길거리도 다양한데요 수상스포츠를 즐긴 뒤 허기진 배를 책임질 푸드트럭과 또 귀를 즐겁게 해 줄 음악콘서트도 준비돼 있습니다 그리고 지역 주민들이 준비한 로컬오픈마켓과 자선바자회도 열린다고 합니다 이번 축제는 내일까지 열립니다 주말에 가족과 또는 연인과 함께 수상레저도 즐기면서 여름을 시원하게 보내보시는 건 어떨까요 지금까지 김포 아라마리나에서 신세미입니다 기사문의 및 제보 카톡 라인 네이버 채널 구독 생방송 시청 대한민국 뉴스의 시작 앱 다운받기"
"92"," 다음 주 일 는 대체로 구름 낀 날이 많겠고 일부 지역에는 비가 오겠다 일 기상청에 따르면 화요일인 일 서울 경기도 강원도 등에는 장마전선의 영향으로 비가 내리겠다 이들 지역의 강수량은 평년 보다 조금 많을 것으로 예보됐다 일을 제외한 나머지 날은 대체로 고기압 가장자리에 들어 구름이 많이 끼겠다 기온은 평년 최저기온 도 최고기온 도 과 비슷하거나 조금 높겠다 기상청은 제 호 태풍 마리아 의 이동 경로에 따라 장마전선 위치가 달라질 수 있으니 앞으로 발표되는 기상 정보를 참고하기 바란다 고 당부했다 한경닷컴 뉴스룸 한경닷컴 바로가기 글방 모바일한경 구독신청 한국경제 무단전재 및 재배포 금지 "
"93"," 로 이적한 부폰 사진 뉴스 이탈리아 축구 국가대표팀 레전드 골키퍼인 잔루이지 부폰 이 불혹의 나이에 파리생재르망 에서 프로선수 생활을 이어간다 파르마와 유벤투스를 거치며 프로선수 생활을 한 부폰이 이탈리아가 아닌 다른 나라 리그에서 뛰는 것은 이번이 처음이다 는 일 한국시간 구단 홈페이지를 통해 부폰과의 년 계약을 알렸다 는 시즌을 치른 뒤 부폰에 대한 년 연장 옵션 행사 여부를 결정한다 이로써 유벤투스를 떠나 은퇴설이 불거졌던 부폰은 에서 현역 생활을 이어가게 됐다 이는 한 차례도 이루지 못한 유럽축구연맹 챔피언스리그 우승을 위한 행보로 보인다 한편 부폰은 세계 최고 골키퍼로 꼽힌다 년 이탈리아 부리그 파르마를 통해 프로에 데뷔했고 년 유벤투스 골문을 지켰다 특히 번이나 매치에 나선 부폰은 년 독일월드컵에서 우승 트로피를 들어올렸고 클럽팀을 포함해 총 경기에 출전해 차례나 우승을 차지했다 김창성 기자 머니 페이스북 최신 웹툰이 매일 공짜 "
"94"," 날씨 절기 소서 상쾌한 공기 서쪽 다소 더워 절기 중 번째 절기에 접어들었습니다 소서는 대체로 장마철에 찾아오는 절기로 손꼽히는데요 다행히 장마전선이 힘을 쓰지 못하면서 오늘 대체로 맑아서 활동하기 좋겠습니다 깨끗한 동풍도 계속해서 불어오고 있어서 먼지 걱정도 없는데요 전국의 미세먼지 농도 좋음 단계를 나타내겠습니다 다만 오늘은 자외선에 유의하셔야겠습니다 한동안 구름에 가려져 있던 햇볕이 쨍하게 드러나면서 오늘은 전국의 대부분 지역의 자외선 지수가 매우 높음 단계를 나타낼 텐데요 주말 바깥활동 계획하신다면 자외선차단 크림을 꼼꼼하게 챙겨바르시는 게 좋겠습니다 동풍 덕에 날도 별로 덥지 않고 공기도 깨끗하지만 동해안과 제주도를 중심으로는 비가 오락가락하고 있습니다 이들 지역은 바람도 무척 강하게 불고 있어서 시설물 피해 없도록 조심하셔야겠습니다 오늘 낮기온 서울 도 전주와 경주 도로 서쪽지역은 낮 동안 다소 덥겠습니다 그래도 아침 저녁으로는 날이 서늘한 만큼 얇은 겉옷 챙기시기 바랍니다 장마전선이 차차 북상하면서 일요일 오후에 제주도를 시작으로 장맛비가 내리겠고요 월요일에는 전국으로 확대되겠습니다 지금까지 날씨 전해드렸습니다 김하윤 기상캐스터 기사문의 및 제보 카톡 라인 네이버 채널 구독 생방송 시청 대한민국 뉴스의 시작 앱 다운받기"
"95"," 서울 강성철 기자 일본 오사카한국문화원은 오는 일 오사카시 한국문화원 누리홀에서 일본인 재일동포 한국어 교사의 역량 강화를 위한 서일본지역 한국어강사 연수회 를 개최한다고 일 밝혔다 외국인이 본 한국어 를 주제로 열리는 이번 연수에서는 중 고교 대학교 시민강좌 등에서 한국어를 가르치는 교사 명을 대상으로 한국어교육자료 활용법 한국문화를 통한 교수법 등을 가르친다 김수현 국립국어원 학예연구사 박소현 가톨릭대 이현진 울산대 교수 이나가와 유우키 데즈카야마학원대학 교수 등이 강사로 나선다 문화원 관계자는 다양한 현장에서 한국어를 지도하는 교사들의 전문성을 향상하고 교육자 간 네트워크 구축을 위해 연수회를 마련했다 고 밝혔다 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"96"," 모처럼 청명한 날씨를 보인 일 대전 갑천 일대 파란 하늘에 구름이 드리워져 있어 아름다운 모습을 연출하고 있다 뉴미디어부 사진 박지성과 다시 뜨겁게 러시아월드컵 최신 경기 하이라이트 영상 보러가기 김동식 포럼 김동식 작가 신작 단독 연재 바로 가기 무단복제 및 재배포 금지 "
"97"," 강희수 기자 코주부 캐릭터의 만화가 고 김용환 화백을 기념하는 만화 공모전이 월 일까지 출품작을 받고 있다 코주부 김용환 기념 전국 만화 공모전 은 김해문화재단이 주관하고 김해문화의전당이 추진하는 행사다 한국 현대만화의 아버지로 불리는 코주부 김용환 화백은 김해시 진영 출신이라 이번 공모전도 김해시가 주도하고 있다 공모전의 주제는 모두 가지다 김해 가야문화 그리고 코주부 김용환 선생 이다 주제어 김해 는 김해의 이미지가 가야 문화 는 고대 아름다운 가야 문화가 부각 되면 된다 김용환 주제어는 김해가 낳은 만화계의 거장 김용환 선생과 관련 된 주제면 된다 만화 장르는 네칸 만화 일러스트 웹툰 으로 구분 되고 세 가지 중 하나를 선택하거나 두 가지를 선택할 수도 있다 응모는 청소년 부문 중ㆍ고등학생 과 일반 부문 대학ㆍ일반인 으로 나눠 받고 있다 총상금은 만 원이다 코주부 김용환 대상 은 상금이 청소년부 만 원 일반부 만 원이다 우수상은 청소년부 만 원씩 편 일반부 만 원씩 편이고 장려상은 청소년부 만 원씩 편 일반부 만 원씩 편의 수상작을 가린다 그외 입선작은 응모작의 내에서 선정 된다 수상작은 월 일 발표 예정이며 월에 개최되는 김용환 기념 기획 전시전에 전시된다 김용환 화백 은 대한만화가 협회를 설립해 초대회장을 역임했고 삽화 역사화 풍속화 시사만화 아동만화 등 다양한 분야에서 활동했다 사진 코주부 김용환 기념 전국 만화 공모전 포스터 "
"98"," 서울 뉴시스 김진아 기자 일 충남 부여군 서동공원에서 열린 제 회 부여서동연꽃축제 개막식에서 주제공연으로 부여충남국악단의 서동의 노래 가 화려하게 펼쳐지고 있다 대한민국 문화체육관광부 선정 년 연속 우수축제로 선정된 이번 부여서동연꽃축제는 세계를 품은 궁남지 밤에도 빛나다 라는 주제로 일까지 열린다 사진 부여군 제공 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"99"," 서울 뉴시스 김진아 기자 일 충남 부여군 서동공원에서 열린 제 회 부여서동연꽃축제 개막식에서 주제공연으로 부여충남국악단의 서동의 노래 가 화려하게 펼쳐지고 있다 대한민국 문화체육관광부 선정 년 연속 우수축제로 선정된 이번 부여서동연꽃축제는 세계를 품은 궁남지 밤에도 빛나다 라는 주제로 일까지 열린다 사진 부여군 제공 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"100"," 서울 뉴시스 김진아 기자 일 충남 부여군 서동공원에서 열린 제 회 부여서동연꽃축제 개막식에서 박정현 부여군수와 연꽃이 국화인 베트남 인도 이집트 카메룬 캄보디아 몽골 스리랑카 대사가 화려한 개막 퍼포먼스를 펼치고 있다 대한민국 문화체육관광부 선정 년 연속 우수축제로 선정된 이번 부여서동연꽃축제는 세계를 품은 궁남지 밤에도 빛나다 라는 주제로 일까지 열린다 사진 부여군 제공 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"101"," 서울 뉴시스 김진아 기자 일 충남 부여군 서동공원에서 열린 제 회 부여서동연꽃축제 개막식에서 박정현 부여군수와 연꽃이 국화인 베트남 인도 이집트 카메룬 캄보디아 몽골 스리랑카 대사가 화려한 개막 퍼포먼스를 펼치고 있다 대한민국 문화체육관광부 선정 년 연속 우수축제로 선정된 이번 부여서동연꽃축제는 세계를 품은 궁남지 밤에도 빛나다 라는 주제로 일까지 열린다 사진 부여군 제공 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
