"","x"
"102"," 그래픽 송정근 기자한류 팬들이 가장 만나보고 싶은 스타는 누구일까 최근 팝 열풍에 다시 불을 지핀 방탄소년단일까 지난해 기준으로는 가수 싸이였다 위는 이민호 위는 송중기 위는 송혜교가 차지했다 방탄소년단은 위였다 지역별 한류 맹주 도 다르다 중국어권에서는 송중기 송혜교가 가장 환대 받고 중동에서의 인기는 이민호가 최고다 방탄소년단은 북미와 남미 등 미주 지역에서 인기가 높다 한국국제문화교류진흥원이 지난 월 발간한 한류 백서 는 해외 팬들의 한류에 대한 거의 모든 인식을 살핀다 가장 좋아하는 방송프로그램 종류를 비롯해 한국 화장품에 대한 인식 공연 한류와 관광 한류의 가능성까지 담았다 한국국제문화교류진흥원은 년 한류총서 를 시작으로 매년 한류의 현황을 담은 책자를 내놓고 있다 한류 백서 에 따르면 해외 한류 동호회 수는 개국 개다 이들 동호회 회원을 다 합하면 만명이다 남한 인구보다 배 많은 사람들이 한국 대중문화에 호감을 가지고 있는 셈이다 이소라 기자 단독 장자연 사건 진술조서 전문 공개 네이버 채널에서 한국일보를 구독하세요 한국일보 무단 전재 및 재배포 금지 "
"103"," 차별성 희소성 매력 요소 부각구매자 독일차 보유 경험 마세라티 기블리 서울경제 자동차 시장 개방이 년을 넘으면서 메르세데스 벤츠 아우디 등 독일 사 차를 일부 또는 전부 경험해 본 고객이 많아졌다 이들이 관심을 보이는 차는 어떤 차일까 수입차 업계에 따르면 스포츠 세단 중엔 이탈리아 고성능차 브랜드 마세라티의 엔트리카 기블리 가 큰 관심을 받고 있다 마세라티가 구매 고객을 대상으로 조사한 결과에 따르면 과거 독일 사 차를 보유했던 고객 비중이 를 넘는다 년간 수입차 시장을 이끌고 있는 독일차는 이미 경험해 봤으니 새로운 감성의 차를 타보고 싶다는 사람이 마세라티 구매자의 절반을 넘는다는 것이다 마세라티 차종 중에서 특히 기블리 는 독일 사 차를 보유했던 고객 비중이 에 달한다 기블리는 억 만원부터 시작하는 고가 차지만 마세라티 내에서는 엔트리 차다 상대적으로 접근성이 높다는 점에서 보다 넓은 소비자층의 관심을 받는다 마세라티는 년 약 대 지난해에는 대 넘게 팔리며 급상승세를 타고 있다 이 중 기블리는 지난해 대가 팔리고 올 상반기에도 대가 판매되며 마세라티 판매를 이끌고 있다 마세라티 관계자는 수입차 소비자 사이에서 남과 차별되는 멋 과 희소 가치 가 중요한 선택 포인트로 떠올랐다 면서 마세라티의 차별성과 희소성이 독일 사 브랜드를 경험한 국내 소비자들에게 매력 요소로 작용한 결과 라고 설명했다 기블리는 페라리가 공급한 ℓ급 가솔린 또는 디젤 엔진을 탑재한 도어 시트 스포츠 세단이다 가솔린 최상위 모델의 최고출력은 마력 디젤 모델의 최대토크는 에 달하는 고성능을 자랑한다 그란루소 와 그란스포트 두 가지 디자인 라인으로 나온다 가격은 억 만 억 만원 맹준호기자 서울경제 바로가기 이제 주식시세도 서울경제에서 확인하세요 바로가기 블록체인의 모든 것 서울경제 바로가기 저작권자 서울경제 무단 전재 및 재배포 금지 "
"104"," 일간스포츠 이승한기자 라이프 스타일 웨어 브랜드 스위브 가 래쉬가드 신제품 출시와 동시에 오션월드와 콜라보레이션 이벤트를 진행했다고 밝혔다 메가 이벤트를 통해 스위브 래쉬가드 포함 만원이상 구매고객에게 대명리조트 워터파크 무료입장권 월 일 토 스위브 데이 무료입장 을 오션월드 비발디파크 명 오션베이 거제마리나 명 오션파크 천안 명에게 증정하는 이벤트를 일 진행했다 차 이벤트로는 스위브 신상 비치웨어를 구매할 경우 모든 고객에게 전국 대명리조트 워터파크 할인권을 증정한다 신상 스위브 래쉬가드는 자외선 차단 최고 지수인 등급의 원단을 사용 하여 자외선을 차단하며 뜨거운 태양 밑에서도 강한 자외선차단용 제품이다 또한 방향 스트레치와 빠른 흡수 건조 기능으로 원단이 사방으로 늘어나고 복원성이 우수하여 자유로운 활동성을 극대화하고 수분을 빠르게 흡수 건조 시켜 물놀이 후에 급격한 체온 변화를 방지해준다 한편 일 오션월드에서는 스위브와 함께하는 해시태그 이벤트를 현장에서 진행한다 이승한기자 일간스포츠 페이스북 트위터 웨이보 일간스포츠 무단 전재 및 재배포 금지 "
"105"," 그림 조각 전시 남미의 거장 마우리시우 지 소우자 작품전모니카 리자 년 마우리시우 지 소우자 왼쪽 토끼 귀걸이를 한 모니카 년 서울 뉴스 여태경 기자 모나리자 진주 귀걸이를 한 소녀 등 세계 각국의 명화들이 어린이들도 쉽게 즐길 수 있는 만화 캐릭터로 재탄생했다 문화콘텐츠전문기업 가우디움어소시에이츠 대표이사 김대성 는 세계 유명 미술관이 소장한 명화를 만화 캐릭터로 재해석한 모니카와 떠나는 세계명화 여행전 을 오는 일부터 개최한다 남미의 월트 디즈니 로 불리는 마우리시우 지 소우자 는 년 자신의 살 난 딸을 모델로 창조한 모니카 캐릭터로 전 세계적인 만화 작가로 발돋움했다 그는 년 루브르 박물관에서 모나리자를 감상하다가 인류의 보물인 세계 명화를 자신만의 캐릭터로 재해석해 아이들에게 쉽게 이해할 수 있도록 하겠다 고 결심했고 년 넘게 작가의 꿈을 캔버스에 옮겼다 이번 전시에서는 모니카 캐릭터를 넣어 다시 그린 세계 명화 및 조각 점과 만화가 마우리시우의 작품 세계가 담긴 원화 및 오리지널 드로잉 점 등 총 여점의 작품을 선보인다 영화 어벤져스 스타워즈 배트맨 반지의 제왕 등을 패러디한 만화 작품도 만나볼 수 있다 모니카와 떠나는 세계명화 여행전 은 브라질 개 도시에서 차례로 열려 만명을 동원했던 의 아시아 순회전으로 서울에서는 처음으로 열린다 전시는 월 일부터 월 일까지 홍익대학교 대학로 아트센터 갤러리 에서 열린다 뉴스 채널설정하기 제보하기 러시아 월드컵 기사보기 뉴스 코리아 무단 전재 및 재배포 금지 "
"106"," 앵커 주말인 오늘은 본격적인 더위가 시작된다는 절기 소서 입니다 서쪽 지방은 이맘때 더위를 보이겠고 동쪽 지방은 비교적 선선하겠습니다 오늘은 중계차가 더위를 잊게 해줄 물총 축제 현장에 나가 있다고 하는데요 현장 연결해보겠습니다 박현실 캐스터 오늘 물놀이 하기에 최적의 날씨라고요 캐스터 오늘은 생각보다 더위도 심하지 않고 선선한 동풍이 불며 공기도 참 깨끗합니다 야외에서 물놀이 즐기기에 제격이 아닐까 싶은데요 이곳 연세로는 잠시 후 시에 시작될 물총축제 준비로 한창입니다 올해 축제는 신촌을 차지하려는 로봇 군단 과 인간 이 맞서 싸운다는 주제로 물총 싸움이 펼쳐집니다 올해로 회째를 맞는 신촌물총축제는 입장료 없이 남녀노소 누구나 참여 가능합니다 흥미로운 공연과 버블 파티 워터슬라이드 등 다양한 즐길 거리가 마련돼 있으니까요 주말 동안 특별한 계획 세우지 않으셨다면 신촌물총축제에서 더위와 스트레스를 모두 날려보시는 것도 좋겠습니다 주말인 오늘 대체로 맑은 가운데 심한 더위도 없겠습니다 서울과 대전 도 광주 도까지 오르겠고 동해안 지역은 강릉 도 울산 도에 머물며 선선하겠습니다 휴일인 내일도 내륙은 비 소식 없이 후텁지근 하겠고요 내일 오후부터 제주도에 장맛비가 내리기 시작해 다음 주 월요일에는 전국에 장맛비가 오겠습니다 주말을 맞아 바닷가로 피서 떠나신 분들도 많으실 텐데요 현재 동해와 남해상에 풍랑특보가 내려진 가운데 내일까지 동해안에 너울성 파도가 높게 일겠습니다 해안가 안전사고에도 주의하시기 바랍니다 바람은 불지만 햇살이 강해서 자외선 지수가 무척 높습니다 자외선 차단제 꼼꼼히 챙겨 바르시기 바랍니다 지금까지 박현실입니다 시간 실시간 뉴스 생방송 보기 러시아 월드컵 기사모음 저작권자 무단전재 및 재배포 금지 "
"107"," 날씨 절기 소서 파란 하늘 공기 깨끗 자외선 요즘 장마에 태풍 소나기까지 비소식이 참 잦았지만 오늘은 일부를 제외하고는 대체로 구름만 지나면서 활동하기 좋겠습니다 오늘 낮기온 서울 기준으로 도로 어제보다 소폭 오를 텐데요 그래도 습도가 높지 않아서 낮 동안 햇볕은 뜨겁더라도 후텁지근한 불쾌함은 한결 덜하겠습니다 오늘 구름 사이로 볕이 강하게 내리쬡니다 한동안 걱정 없었던 자외선도 오늘은 전국 대부분 지역에서 매우 높음 단계를 나타내겠습니다 주말 바깥활동 계획하신다면 자외선 차단크림을 꼼꼼하게 챙겨바르시기 바랍니다 오늘도 먼지 걱정 없습니다 대기확산이 원활해서 전국의 미세먼지 농도 종일 좋음 단계를 유지하겠습니다 현재 동풍의 영향을 받는 강원 영동과 영남 동해안 지역 제주도는 종일 비가 오락가락하겠습니다 이들 지역은 바람도 강하게 부는 만큼 시설물 피해 없도록 조심하시기 바랍니다 오늘 낮기온 서울 도 전주와 광주 도로 서쪽지역은 후텁지근하겠습니다 다만 아침 저녁으로는 날이 서늘한 만큼 얇은 겉옷 챙기시는 게 좋겠습니다 장마전선이 차차 북상하면서 오후에 제주도를 시작으로 장맛비가 내리기 시작하겠고요 월요일에는 전국으로 확대되겠습니다 지금까지 날씨 전해드렸습니다 김하윤 기상캐스터 기사문의 및 제보 카톡 라인 네이버 채널 구독 생방송 시청 대한민국 뉴스의 시작 앱 다운받기"
"108"," 리즈마재단 월 일 보은 나인밸리포레스트에서 행사 보은 뉴시스 김재광 기자 뉴욕 종합교육기관인 리즈마재단 김민선 여 회장이 고향인 충북 보은에서 썸머페스티벌 을 연다 리즈마재단은 오는 월 일 충북 보은군 마로면 나인밸리포레스트에서 리즈마 국제 썸머 페스티벌 캠프 를 개최한다고 일 밝혔다 고 김준철 청주대 이사장의 딸인 김 회장은 청주에서 태어나 청주여고 이화여대 음대를 졸업한 뒤 년 미국으로 건너간 뒤 년 월 일 롱아일랜드 힐사이드 애비뉴에 리즈마재단을 설립했다 이번 행사에는 맨해튼 음대 학과장인 알버트 마르코프 교수 상트페테르부르크 음악원 교수인 타마라 보둡나야 교수 뉴욕 놀스쇼어 심포니의 수석 첼로 연주자 박정윤 교수 등이 참여한다 리즈마재단은 음악 미술 입시 전문학원으로 출발해 음악 과학 등 대입 준비를 돕는 교육기관으로 성장했다 국제음악경연대회 음악대학 장학생 선발 경연대회 뉴욕청소년콘서트경연대회 등을 통해 세계적인 연주자를 양성하고 있다 뉴시스 빅데이터 주가시세표 바로가기 뉴시스 페이스북 트위터 "
"109"," 경기 연속 출루를 기록한 추신수 사진 뉴시스추신수가 경기 연속 홈런으로 경기 연속 출루 행진을 이어갔다 추신수 텍사스 레인저스 는 일 한국시간 미국 디트로이트의 코메리카파크서 열린 메이저리그 디트로이트 타이거즈와의 원정경기에 번 지명타자로 선발 출전 솔로포를 포함해 타수 안타 타점 득점을 기록했다 추신수는 이날 지난 일 휴스턴 애스트로스전 시즌 호포에 이어 호 솔로포를 작렬시켰다 회초 선두타자로 나선 추신수는 상대 선발 조던 짐머맨의 마일 직구를 받아쳐 중월 솔로 아치를 쏘아올렸다 호 솔로포로 추신수는 일찌감치 경기 출루 행진을 찍었다 앞서 추신수는 일 휴스턴전 대형 호 홈런으로 경기 연속 출루를 달성 메이저리그 아시아 선수 연속경기 출루 기록을 세웠다 이전 기록은 출루 안타 제조기 인 일본의 이치로 스즈키 가 년 세운 경기였다 추신수가 다음 경기에서 출루를 이어가면 텍사스 구단 기록인 훌리오 프랑코의 경기 년 와 타이를 이룬다 한편 현역 선수 최장 연속 출루 기록은 조이 보토 신시내티 레즈 와 알버트 푸홀스 에인절스 가 보유한 경기다 박정웅 기자 머니 페이스북 최신 웹툰이 매일 공짜 "
"110"," 영화 서버비콘 포스터미국에서 가장 살기 좋은 마을로 꼽히는 서버비콘 에서 일어나는 잔혹한 범죄 영화 서버비콘 감독 조지 클루니 은 서버비콘에 살고 있는 행복한 가장 가드너 맷 데이먼 와 쌍둥이 자매 로즈와 마가렛이 등장한다 남부러울 것 없는 삶을 사는 가드너는 마가렛과 함께 새로운 삶을 살기 위해 자신의 아내이자 마가렛의 쌍둥이 언니인 로즈를 살해할 계획을 세운다 치밀한 작전으로 로즈는 살해당하지만 의외의 목격자로 인해 가드너는 궁지에 몰린다 연약한 아내인 로즈 치명적인 매력을 지닌 마가렛을 연기하는 줄리안 무어는 인물들이 의도한 대로 흘러가지 않는 상황과 결국 자기 자신을 덫으로 이끄는 설정이 모두 흥미로웠다 며 촬영 소감을 밝혔다 가드너가 세운 완벽한 계획이 의외의 목격자로 인해 흐트러지며 돌이킬 수 없는 결말로 치닫는 범죄 잔혹극 서버비콘 은 오는 일 개봉한다 장운경 인턴기자 "
"111"," 영화사 마농남편이 수감돼 홀로 남겨진 중년 여성 한나 샬롯 램플링 가 인생의 마지막으로 향하는 며칠 동안의 일상을 다룬 영화 한나 감독 안드레아 팔라오로 의 메인 예고편이 공개됐다 항상 같은 표정으로 세상을 바라보며 무기력하고 고독하게 살던 한나는 엄마로서 아내로서 여자로서 홀로 자신의 삶과 조용히 싸운다 수감된 남편은 한나에게 아들을 절대 용서하지 말라는 말을 남기는 한편 한나는 아들에게 찾아가지만 아들로부터 냉정하게 외면받는다 그는 어느 날 내 자신이 어떤지 나를 둘러싼 주변도 둘러보고 싶고 라 말하며 자신의 삶을 다시 매만지기 시작한다 아무도 돌보지 않는 삶의 구석에서 끊임없이 자신을 찾던 한나가 맺게 될 삶의 결말은 어떤 모습일까 제 회 베니스국제영화제 여우주연상 수상작 한나 는 오는 일 개봉한다 장운경 인턴기자 "
"112"," 넷플릭스 프랑스 영화로 뱅상 엘바즈 마리소피 페르단 피에르 베네지가 출연한 영화 거꾸로 가는 남자 현재 넷플릭스 에서 상영중이다 영화 거꾸로 가는 남자 의 원제는 으로 단순하게 현실의 상황을 뒤집어서 나타냄으로써 성차별에 대해 잘 보여주고 있다 이 영화는 여자를 꽃이나 사냥감 정도로만 여긴 주인공 다미앵 이 여성이 지배하는 세상에서 깨어나 사냥감 신세로 전락한 모습을 보여준다 과거의 자신과 닮은 여성 작가에 맞서 존엄성을 지키며 살아가야 한다 영화 거꾸로 가는 남자 는 영화관에서는 상영하고 있지 않으며 넷플릭스 를 통해 관람할 수 있다 박자영 인턴기자 "
"113"," 롯데갤러리 영등포점아방 개인전 가 일까지 롯데갤러리 영등포점에서 개최된다 관람시간은 평일 오전 시 분부터 오후 시 주말 금 일 오전 시 분부터 오후 시 까지로 백화점 영업 시간과 동일하다 출품작으로는 아방 작가의 드로잉 회화 입체조형물 등 총 여점이 있다 이번 전시에서는 주로 연작을 통해 아름다움 이라는 판단이 존재하긴 전 모든 것의 가치의 다양성이 평화롭게 공존하던 세계와 그 여인들의 이야기를 담아냈다 롯데갤러리 영등포점주로 등장하는 작품 속 여인들은 거구의 몸 강인하고 고집스러워 보이는 큰 얼굴 등 현대 사회에서 통용되는 미의 기준으로 보았을 때 아름답지 않다 이들의 마치 대단한 용기 있는 혹은 화가 난 고발자들처럼 얼굴과 몸짓을 과도하게 부풀리고 노려보는 듯한 그 강렬한 눈빛과 포즈는 붉디 붉은 색채와 맑은 푸른 색의 대비가 어우러져 그들을 오히려 더욱 매혹적으로 느껴지게끔 만든다 롯데갤러리 영등포점작가는 현대 사회 속 정형화된 아름다움에 의문을 던지며 완벽하지 못한 것 부족한 것 찌그러진 것은 과연 가치가 없는 것인가 라는 질문을 계속 시도한다 상대적인 기준이 만들어낸 오늘날의 미 美 에 대해 끊임없이 의심하며 아름다움이란 겉으로 드러난 형태가 아니라 내면에서 뿜어져 나오는 고유의 분위기와 느낌 그 대상을 둘러싼 이야기 속에서 발견할 수 있음을 상기시킨다 아방의 이러한 연작은 우리가 모르는 사이 지니게 된 아름다움에 대한 고착 을 고찰하며 얽매이지 않는 그 자체로서의 아름다움에 대해 고민해 볼 수 있는 계기를 제공한다 박자영 인턴기자 "
"114"," 사진 출처 장마철이 다가오면서 빗길 사고에 대한 운전자들의 걱정이 늘고 있다 노면이 많이 젖어있을 경우 타이어의 접지력이 떨어져 사고가 나기 쉽기 때문이다 장마철 쾌적하고 안전한 주행을 위한 장마철 차량관리법을 소개한다 가장 중요한 부분은 타이어 공기압이다 장마철에는 타이어 공기압을 평소 대비 가량 높게 유지하는 것이 좋다 타이어 공기압이 높아지면서 타이어와 노면 사이의 배수가 원활해져 접지력이 높아진다 또 공기압이 높을수록 주행 안정성 또한 좋아진다 같은 맥락에서 타이어 마모도도 확인해야 한다 타이어가 마모한계선까지 닳게되면 제동력이 현저히 감소하기 때문이다 원짜리 동전을 타이어 홈에 넣고 이순신 장군의 모자가 반 이상 보인다면 꼭 타이어를 교환해야 한다 와이퍼도 제대로 작동하는지 점검해야 한다 우천 시 안전한 시야 확보를 위해서는 와이퍼가 중요하다 와이퍼를 작동했을 때 소음이 나거나 유리창의 물이 잘 닦이지 않는다면 반드시 교환해주는 것이 좋다 간혹 와이퍼를 교환했는데도 잘 닦이지 않는다면 앞유리의 유막을 제거해야 한다 이밖에 에어컨 필터도 미리미리 교체해주는 것이 좋다 습한 장마철엔 에어컨 필터에 곰팡이가 쉽게 생긴다 에어컨 사용 시 불쾌한 냄새가 나는 것도 이 때문이다 교환 시기를 확인하고 계절이 바뀔 때마다 교환해주는 것이 운전자 건강에도 좋다 상습 침수 지역은 되도록 피하는 것이 좋다 배수가 잘 되지 않는 지역에 장마철 폭우가 쏟아질 경우 급격하게 물이 불어날 수 있기 때문이다 주변 침수 지역을 미리 파악하는 것이 중요하며 타이어 휠의 반 이상이 잠기는 지역은 피하는 것이 좋다 야외 주차를 삼가는 것도 불의의 사고를 막는 좋은 습관이다 국 김경택 기자 뉴스 이상의 무궁무진한 프리미엄 읽을거리 아나운서가 직접 읽어주는 오늘의 주요 뉴스 매일경제 무단전재 및 재배포 금지 "
"115"," 남해 뉴시스 차용현 기자 본격적인 더위가 시작된다는 소서 小暑 절기인 일 오전 경남 남해군 남면 다랭이마을 인근에서 바라본 바다 위에는 파란 하늘이 흰 구름 사이로 모습을 드러내고 있다 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"116"," 남해 뉴시스 차용현 기자 본격적인 더위가 시작된다는 소서 小暑 절기인 일 오전 경남 남해군 남면 다랭이마을 인근에서 바라본 바다 위에는 파란 하늘이 흰 구름 사이로 모습을 드러내고 있다 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"117"," 남해 뉴시스 차용현 기자 본격적인 더위가 시작된다는 소서 小暑 절기인 일 오전 경남 남해군 남면 다랭이마을 인근에서 바라본 바다 위에는 파란 하늘이 흰 구름 사이로 모습을 드러내고 있다 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"118"," 남해 뉴시스 차용현 기자 본격적인 더위가 시작된다는 소서 小暑 절기인 일 오전 경남 남해군 남면 다랭이마을 인근에서 바라본 바다 위에는 파란 하늘이 흰 구름 사이로 모습을 드러내고 있다 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"119"," 남해 뉴시스 차용현 기자 본격적인 더위가 시작된다는 소서 小暑 절기인 일 오전 경남 남해군 남면 다랭이마을 인근에서 바라본 바다 위에는 파란 하늘이 흰 구름 사이로 모습을 드러내고 있다 사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부 로 보내주시면 적극 반영하겠습니다 "
"120"," 구월의 살인효종 즉위년 년 도성 한복판에서 일어났던 실제 살인 사건이 작가 특유의 세밀한 상상과 함께 소설로 펼쳐진다 오직 자신의 안위와 욕망에만 충실한 사람들 속에서 범인은 사랑을 위해 끝까지 나아가며 추적자는 진실을 좇는다 살인 사건을 둘러싼 등장인물들의 모습은 독자들로 하여금 우리가 진정 주목해야 하는 것 에 대해 고민하게 한다 김별아 해냄 만 원 사의 찬미 선덕여왕 등 역사 속 여성의 삶을 그려온 저자가 이번엔 일제감정기 신여성이자 우리나라 최초 여성 성악가 윤심덕의 삶을 조명한다 여성이라는 이유로 겪은 수모와 모욕 당대 사회에 반하는 가치관을 지녀 쏟아진 비난 등 윤심덕과 사회의 갈등을 담았다 유부남 김우진과 윤심덕의 사랑은 사회 윤리와는 어긋날지라도 저자는 그들을 통해 오늘날 우리에게 던지는 메시지를 고찰한다 한소진 해냄 만 원 외로워서 배고픈 사람들의 식탁프랑스에서 년간 살아온 저자는 자국민과 이방인 수용과 혐오 배고픔을 달래기 위한 끼니와 고급 레스토랑에서의 미식 등 경계선이 그어지는 공간이자 그 경계선을 지우고자 하는 장소로 식탁을 묘사한다 집밥을 먹을 수 없는 이방인 여성으로서 더 생생하게 느낀 개 식탁의 현장을 통해 우리는 누구나 서로에게 이방인이며 미각은 어디에서나 통하는 언어라는 점을 시사한다 곽미성 어떤책 만 원장운경 인턴기자 "
"121"," 대전 이은파 기자 모처럼 청명한 날씨를 보인 일 대전 갑천 일대 파란 하늘에 구름이 드리워져 있어 아름다운 모습을 연출하고 있다 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"122"," 대전 이은파 기자 모처럼 청명한 날씨를 보인 일 대전 갑천 일대의 파란 하늘에 구름이 드리워져 있어 아름다운 모습을 연출하고 있다 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"123"," 예술의 전당오는 월 일 저녁 시에 예술의전당 챔버홀에서 하노버 국제 콩쿠르 우승 루체른 페스티벌 데뷔 무대 전석 매진 등 화제를 일으키며 클래식 음악계에서 주목 받고 있는 바이올리니스트 김다미 와 제네바 콩쿠르와 부조니 콩쿠르 위를 차지하며 한국 음악계에 새로운 역사를 쓴 문지영 이 슈만의 바이올린 소나타 전곡 연주로 관객을 유혹한다 슈만이 말년에 동시적으로 작곡한 바이올린 소나타 번은 까다로운 만큼 환상적이고 아름다운 선율이 매혹적이다 하지만 슈만의 강한 개성과 말년의 내면적 갈등 그리고 까다로운 기교로 인해 연주자들도 섣불리 도전하지 못하는 레퍼토리인 만큼 그동안 국내에서 전곡연주를 거의 접하기 어려웠다 특히 세기 들어서 발견된 소나타 번의 경우는 실연 자체를 경험할 수 있는 기회 자체가 없었기 때문에 더욱 특별한 무대가 될 예정이다 박자영 인턴기자 "
"124"," 흰물결 아트센터제주도에 거주하는 이은경 작가의 개인전 새콤달콤한 행복 이 오는 월 일까지 서울 서초 흰물결갤러리에서 열린다 이번 전시회에서는 내 안에 사과 있다 등 아크릴물감으로 표현한 다양한 과일 작품들을 만날 수 있다 제주에서 과일나무는 대학나무 라고 불릴 정도로 한 가정의 생계에 큰 영향을 미친다 작가는 씨앗이 대지를 만나 싹을 틔우고 열매를 맺고 그 열매가 다시 씨앗을 품는 과일 나무의 성장과정을 직접 지켜본다 이 작가는 이번 전시에 대해 인간의 삶도 한 알의 열매와 같다 이번 작품도 많은 이의 마음에 행복이라는 싹을 틔우는 달콤한 씨앗이 되길 바란다 고 기획 의도를 밝혔다 장운경 인턴기자 "
