"","x"
"125"," 주말인 오늘 일 과 내일 일 은 동해북부해상에 위치한 고기압의 가장자리에 들어 전국에 구름이 많겠으나 일부 지역에는 빗방울이 떨어질 것으로 예상된다 자료사진 데일리안이번 주말에는 동해북부해상에 위치한 고기압의 가장자리에 들어 전국에 구름이 많겠으나 일부 지역에는 빗방울이 떨어질 것으로 예상된다 일 기상청에 따르면 이 날 아침 최저기온은 도 낮 최고기온은 도로 예상됐고 일요일인 일에는 전국에 가끔 구름이 많은 가운데 장마전선의 영향으로 제주에 안팎의 약한 비가 내릴 전망이다 아침 최저기온은 도 낮 최고기온은 도로 예보됐다 기상청은 당분간 평년보다 기온이 다소 낮을 것으로 내다봤다 대기 확산이 원활해 전국 모든 지역에서 미세먼지 농도는 좋음 수준을 나타낼 것으로 보인다 또 전날에 이어 이날도 바람이 강하게 불고 물결이 매우 높게 일 것으로 보여 항해 조업하는 선박은 안전에 유의해야 할 것으로 예상된다 바다의 물결은 동해 앞바다와 먼바다에서 와 남해 앞바다와 먼바다에서 와 로 높게 일겠고 서해 앞바다와 먼바다의 파고는 와 로 예상된다 동해 해상에는 너울로 인한 높은 물결이 해안도로나 방파제를 넘는 곳도 있을 것으로 관측됐다 데일리안 팀 주 데일리안 무단전재 변형 무단배포 금지 "
"126"," 교보문고나도 내 감정과 친해지고 싶다내 감정에 휘둘리지 않고 내 감정과 친구가 되고 싶은 사람들을 위한 인생지침서다 상담학 박사인 저자는 이 책에서 감정에 대해 제대로 알고 친해지는 법을 소개한다 이 책을 통해 자신의 감정을 제대로 알고 드러내는 것만으로도 당신의 삶에 생기가 살아날 것이다 황선미 메이트북스 만 원 교보문고니키 드 생팔 요코 마즈다이 책은 니크 드 생팔의 컬렉터이자 팬 그리고 친구였던 요코 마즈다의 입장에서 쓴 것이다 여성이기 때문에 시대적 상황 때문에 자신의 꿈을 마음껏 펼칠 수 없었던 요코는 니키 드 생팔을 만나면서 자신이 바라는 모습으로 삶을 꾸려 나간다 구로이와 유키 만 원박자영 인턴기자 "
"127"," 아라리오뮤지엄 인 스페이스아라리오뮤지엄 인 스페이스에서 빠르게 변하는 공사현장과 같은 현대사회를 추상적으로 그려내는 젊은 회화작가 구지윤의 개인전이 오는 월 일까지 전시된다 전시 제목 은 구지윤 작가가 이전 홍콩 여행을 하다가 밤에도 불이 꺼지지 않는 거리로부터 들려오는 다양한 소리에서 받은 느낌을 작가만의 추상적 언어로 표현한 것이다 사실상 보라색 소음은 숙면에 도움을 주는 소리를 지칭하는 용어지만 구지윤 작가에게는 오히려 방해요소로 다가 온 것이다 그 후 소리에 집중하기 시작한 작가는 소음에 익숙한 현대인들에게 있어 조용한 적막이 오히려 불안감을 안겨주는 요소가 될 수 있다는 것에 주목하며 작품을 통해 시끄러움이 일상이 되어버린 현대사회의 단면을 드러내고자 했다 박자영 인턴기자 "
"128"," 제천시 무단 방치 차량 신고 최근 년간 건 제천 김형우 기자 타다가 쓸모없게 되자 무단 방치된 차량으로 인해 지방자치단체들이 골머리를 앓고 있다 흉물로 전락해 도시 미관을 해치거나 이면도로에 세워져 통행을 방해하는 사례도 빈번하다 지난 월 일 충북 제천시 영천동에 화물차가 오랜 기간 주차돼 통행을 방해한다는 신고가 시청에 접수됐다 담당자가 현장에 나가 확인해보니 비좁은 골목길에 노후한 화물차가 자리를 잡고 있었다 신고한 주민은 방치된 화물차 뒤 칸에 쓰레기를 버려 미관까지 해치고 있다 고 하소연했다 시 공무원이 연락처를 수소문해 차를 치워달라고 요청했으나 차주는 누가 그런 터무니 없는 신고를 했느냐 며 되레 핀잔을 줬다 시청관계자는 다행히 차주와 연락이 돼 차를 치울 수 있었지만 아예 차주와 연락이 안 되는 경우가 많다 며 이런 경우 임의로 처분하기도 어렵다 고 말했다 방치된 화물차 제천시청 제공 자료사진 제천시에 따르면 최근 년간 무단 방치 차량 신고 건수는 건에 달했다 차주와 연락이 안 돼 폐차된 게 대 승용차 대 이륜차 대 나 됐다 장기 방치 차량은 폐차 절차가 귀찮아서 버리는 경우도 있지만 압류를 당하거나 담보물로 잡혀 처분이 어려운 경우가 많다 제천시는 오는 일까지 자동차 관리법 위반 혐의 무단방치 를 받는 대상자 명에 대해 조사할 방침이다 차량 소유주가 관리할 의사를 보이면 장기 방치 차량에 해당하지 않지만 무단 방치했다 적발되면 년 이하의 징역이나 천만원 이하의 벌금형에 처한다 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"129"," 더위 피하는 시민 사진 토요일이자 본격적인 더위가 시작된다는 소서 小暑 인 일 고기압의 가장자리에 들어 전국에 구름이 많은 가운데 동해안과 제주도는 안팎의 약한 비가 오는 곳이 있겠습니다 오전 시 각 지역의 기온은 서울 도 인천 도 수원 도 춘천 도 강릉 도 청주 도 대전 도 전주 도 광주 도 제주 도 대구 도 부산 도 울산 도 창원 도 등입니다 낮 최고기온은 도로 예보돼 평년 도 과 비슷하거나 약간 낮겠습니다 기상청은 당분간 북동쪽에서 찬 공기가 유입돼 평년보다 기온 분포가 낮을 것으로 내다봤습니다 대기 확산이 원활해 미세먼지 농도는 전국 모든 지역에서 좋음 수준을 나타낼 것으로 보입니다 동해안에는 동풍의 영향으로 안개가 끼는 곳이 있겠습니다 동해안과 남해안 제주에 바람이 강하게 불겠으며 그 밖의 지역에도 약간 강하게 부는 곳이 있을 것으로 보여 시설물 관리와 안전사고에 유의할 필요가 있습니다 동해와 남해 제주 해상에 풍랑특보가 발효된 가운데 바람이 강하게 불고 물결도 높게 일 것으로 보입니다 바다의 물결은 동해 앞바다와 먼바다에서 와 남해 앞바다와 먼바다에서 와 로 높게 일겠습니다 서해 앞바다와 먼바다에서는 와 로 일겠습니다 동해안에는 너울로 인해 높은 물결이 해안도로나 방파제를 넘는 곳이 있겠습니다 팀 무단전재 및 재배포 금지 "
"130"," 아트사이드 갤러리모양을 낸 진흙 점토를 구워 만드는 테라코타 로 독자적인 작품세계를 구축해온 한애규 작가의 개인전 푸른길 이 서울 종로구 아트사이드 갤러리에서 일까지 열린다 한애규 작가는 년대부터 자신의 일상에서 느끼는 여성의 삶과 존재에 대한 긍정적인 사유를 주로 흙으로 표현해왔다 이번 전시 푸른길 에서도 테라코타 작품을 만날 수 있다 흙으로 빚은 인물상 동물상 반인반수 등의 작품은 작가 자신의 모습을 대변하면서 자신의 조상이었던 여인을 상징한다 흙을 이용해 모나지 않고 둥글게 빚은 형상은 한 작가의 주요 조형 요소다 단순한 조각 형태와 곡선은 작품세계 전반을 관통하며 테라코타 특유의 질감과 따뜻하고 부드러운 색채와 조화를 이룬다 한 작가는 이번 전시를 통해 자신을 둘러싼 삶의 테두리 안에서 얻은 경험과 깨달음으로 우리 삶 속 본연의 모습과 그 존재들을 시각적으로 입체적으로 보여주고자 했다 고 밝혔다 장운경 인턴기자 "
"131"," 날씨 서쪽 덥고 동쪽 선선 미세먼지 농도 좋음 절기 소서인 오늘 서쪽과 동쪽의 기온차가 크게 벌어집니다 낮기온 서울 도 광주 도로 낮 동안 다소 더울 텐데요 다만 서늘한 바닷바람이 계속해서 유입되고 있는 동해안 지역은 종일 선선하겠습니다 강릉을 포함한 동쪽지역은 낮기온이 도 안팎까지 오르는 데 그쳐서 긴 소매 차림이 더 어울리겠습니다 오늘 구름 사이로 볕이 강하게 내리쬡니다 한동안 걱정 없었던 자외선이 오늘은 전국 대부분 지역에서 매우 높음 단계까지 치솟겠고요 그래도 깨끗한 동쪽 바람이 계속해서 불어오면서 먼지 걱정은 없습니다 전국의 미세먼지 농도 종일 좋음 단계를 유지하겠습니다 오늘 대체로 구름만 다소 지나면서 활동하기 좋겠지만 이들 지역은 우산을 챙기셔야겠습니다 동풍의 영향을 받는 동해안 지역과 제주도는 종일 비가 오락가락할 텐데요 비의 양 자체가 많지는 않지만 바람이 무척 강하게 불고 있습니다 시설물 피해 없도록 조심하시기 바랍니다 현재 기온 살펴보면 서울 도 춘천 도 대구도 도를 가리키고 있습니다 오늘 낮기온 서울 도 전구와 광주 도로 서쪽지역은 다소 덥겠습니다 장마전선이 차차 북상하면서 일요일 오후에 제주도를 시작으로 장맛비가 내리겠고요 월요일에는 전국으로 확대되겠습니다 지금까지 날씨 전해드렸습니다 김하윤 기상캐스터 기사문의 및 제보 카톡 라인 네이버 채널 구독 생방송 시청 대한민국 뉴스의 시작 앱 다운받기"
"132"," 김지연 기자 향기 좋은 헤어 브랜드 딥셍떼 는 금일 일 지마켓에서 슈퍼딜 이벤트를 진행한다고 밝혔다 이번 행사는 하루 동안 진행되며 샴푸 트리트먼트 헤어에센스 등 딥셍떼의 전 제품을 최대 할인된 가격에 판매한다 제품 구매 수량과 상관 없이 구매자 전원에게 무료로 배송하며 향기 좋은 퍼퓸샴푸 종을 직접 체험해볼 수 있는 딥셍떼 샴푸 샘플 파우치를 증정한다 개 구매 시 본품 개를 추가로 제공하는 이벤트도 진행해 실속 쇼핑이 가능하다 딥셍떼는 식물추출물 종이 함유돼 지친 모발에 풍부한 영양을 공급 실크 같은 부드러운 감촉을 선사한다 샴푸의 경우 자연유래 계면활성제를 함유한 의 약산성으로 두피에 자극 없이 순하게 사용할 수 있다 특히 향수보다 더 은은하고 오래가는 잔향이 강점으로 헤어 제품만으로도 향기케어가 가능한 것이 특징이다 현재 플로럴향의 마이프린세스 머스크계열의 데이나이트 프리지아 꽃향기의 프레쉬포텐 달달한 코코넛향의 코코넛슈가 파우더리한 쁘띠파우더 진한 라벤더향의 라벤더가든 총 가지 향기의 헤어 아이템을 선보이고 있다 관계자는 향수에 버금가는 깊고 진한 향기를 선사하는 딥셍떼를 직접 체험해볼 수 있는 기회를 제공하고자 지마켓과 손잡고 이번 슈퍼딜 행사를 기획한 것 이라며 고객들이 다양한 제품을 부담 없이 경험해볼 수 있도록 다양한 할인 혜택과 증정 이벤트를 마련한 만큼 많은 관심을 바란다 고 전했다 행사에 대한 보다 자세한 사항은 지마켓 홈페이지 내 슈퍼딜 기획전을 통해 확인 가능하다 아이돌 팬이라면 네이버 공식 페이스북 트위터 이슈퀸 무단 전재 및 재배포 금지"
"133"," 지난 일 비 내리는 서울 경복궁 자료사진 서울 이영재 기자 다음 주 일 는 대체로 구름 낀 날이 많겠고 일부 지역에는 비가 오겠다 일 기상청에 따르면 화요일인 일 서울 경기도 강원도 등에는 장마전선의 영향으로 비가 내리겠다 이들 지역의 강수량은 평년 보다 조금 많을 것으로 예보됐다 일을 제외한 나머지 날은 대체로 고기압 가장자리에 들어 구름이 많이 끼겠다 기온은 평년 최저기온 도 최고기온 도 과 비슷하거나 조금 높겠다 기상청은 장마전선은 일 이후 일시적으로 북한 지방으로 북상하겠으나 제 호 태풍 마리아 의 이동 경로에 따라 장마전선 위치가 달라질 수 있으니 앞으로 발표되는 기상 정보를 참고하기 바란다 고 당부했다 다음은 주요 지역 다음 주 예상 최저 최고기온 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"134"," 서울 신선미 기자 국립어린이과학관이 여름방학을 맞아 초등학생이 즐길 수 있는 다양한 교육 프로그램을 마련했다 여름방학 기간 서울 종로구 어린이과학관을 찾으면 간단한 실험을 통해 과학 원리를 배우고 차원 프린터로 물건을 만들어 볼 수 있다 초등학교 학년은 과학교실 에 참여할 수 있다 자외선에 대해 배우고 차가운 슬러시를 만들어 보는 등 여름 을 주제로 한 강연과 체험이 진행된다 초등학교 학년 대상으로는 어린이 과학수사대 프로그램이 진행된다 과학수사의 역사와 의미를 소개하고 과학수사 기법을 알려준다 가상 범죄 현장에서 직접 수사에 나서볼 수도 있다 소프트웨어 공학교실 도 열린다 프린터로 조명을 만들고 드론을 날리는 교육 과정이 각각 준비됐다 가상현실 기술에 대해 배우고 장비 사용법을 익혀 실제 콘텐츠를 제작해보는 교육 과정도 있다 예약은 오는 일 오후 시부터 과학관 홈페이지 에서 선착순으로 받는다 각 과정은 일간 진행되며 교육비는 과정별 만 천원이다 어린이 과학교실 국립어린이과학관 홈페이지 화면 캡처 한편 어린이과학관은 여름 방학 기간 세 유아 및 초등학생을 대상으로 종이 전자회로나 풍선 자동차 등을 만드는 창작교실 도 운영한다 과정별 교육 기간과 시간 등 자세한 내용은 홈페이지에서 볼 수 있다 러시아 월드컵의 모든 것 뉴스가 보여요 유튜브 기사제보 및 문의 "
"135"," 최인철 서울대 심리학과 교수가 년만에 쓴 행복론최인철 교수의 굿라이프 표지 서울 뉴스 이영섭 기자 저자 최인철 서울대 심리학과 교수이자 행복연구센터장은 이 책에서 행복에 관한 오해를 풀기 위해 애를 쓴다 행복을 특별한 감정으로 보거나 성공을 포기해야 찾는 것 등으로 이해되는 오해와 염려를 다루고 있다 저자는 행복에 관해 책이면서 제목을 굿라이프로 한 것에 대해 행복을 순간의 기분으로만 이해되는 경향성을 바로잡기 위해서 라고 말한다 그러면 행복은 어떻게 얻나 행복은 순간의 행복 이상인 삶의 행복 이라고 정의한다 이런 의미에서 행복은 기분과 함께 삶의 의미와 목적 그리고 삶을 향한 품격 있는 자세와 태도까지 포함한다 이런 의미에서 이책의 부는 행복의 오해를 푸는데 중점을 두고 부에선 의미있는 삶을 설명한다 마지막 부에선 어떻게 품격있는 삶을 얻을까를 논한다 책 목차를 살펴보면 구체적으로 어떻게 행복해질까 라는 질문에 답을 제시하는 듯하다 Δ행복이라는 이름이 문제다 Δ행복의 우연성을 허하라 Δ잘하는 일보다 좋아하는 일을 한다 Δ비교하지 않는다 등등 목차가 행복의 기술들로 보인다 굿 라이프 내 삶을 바꾸는 심리학의 지혜 최인철 지음 세기 북스 만 원 뉴스 채널설정하기 제보하기 러시아 월드컵 기사보기 뉴스 코리아 무단 전재 및 재배포 금지 "
"136"," 벨기에 선수들이 일 한국시간 러시아 카잔의 카잔 아레나에서 열린 브라질과의 러시아 월드컵 강전에서 득점 후 기뻐하는 모습 사진 뉴스 남미축구가 유럽 벽에 막혀 결국 모두 짐을 쌌다 일 러시아월드컵 강전에서 남미축구의 마지막 자존심인 브라질과 우루과이가 각각 유럽의 벨기에와 프랑스에 무릎을 꿇었다 월드컵 전 독일 피파 랭킹 위 과 함께 강력한 우승후보로 꼽힌 브라질 랭킹 위 은 랭킹 위 벨기에에 로 졌다 브라질은 일 오전 시 한국시간 러시아 카잔의 카잔 아레나에서 벌어진 벨기에와의 강전에서 자책골과 벨기에의 케빈 더 브라위너 맨체스터 시티 쐐기골에 무너졌다 브라질에 앞서 우루과이는 아트사커 프랑스에 로 완패했다 우루과이는 일 밤 시 한국시간 러시아 니즈니노브고로드 스타디움에서 열린 프랑스와의 강전에서 라파엘 바란 레알 마드리드 앙투안 그리즈만 아틀레티코 마드리드 의 연속골을 앞세운 프랑스에 완패했다 우루과이는 공격수 에딘손 카바니 파리 생제르맹 의 부상 공백이 컸다 카바니는 이번 대회에서 골을 터뜨리며 우루과이 선수 중 가장 많은 골을 기록했지만 포르투갈과의 강전에서 다치며 프랑스전에 결장했다 이로써 러시아월드컵은 강 잔여 경기를 남겨놓은 현재 유럽 팀만 남게 됐다 강 진출팀 중 프랑스와 벨기에가 가장 먼저 강에 오른 가운데 스웨덴 잉글랜드 일 밤 시 러시아 크로아티아 일 오전 시 가 강전을 치른다 박정웅 기자 머니 페이스북 최신 웹툰이 매일 공짜 "
"137"," 아침 최저 도 낮 최고 도제 호 태풍 쁘라삐룬 이 물러난 지난 일 오후 서울 북악스카이웨이에서 바라본 서울 도심이 시원하게 트여있다 뉴스 구윤성 기자 서울 뉴스 윤다정 기자 일요일인 일에는 전국에 구름이 많은 가운데 동해안과 제주도 등 일부 지역에는 비가 오는 곳이 있겠다 기상청은 이날 동해북부해상에 위치한 고기압의 가장자리에 들어 전국에 가끔 구름이 많고 제주도는 장마전선의 영향으로 오후에 비가 오는 곳이 있겠다고 일 예보했다 예상 강수량은 동해안과 울릉도 독도 제주도에서 내외다 아침 최저기온은 도 낮 최고기온은 도로 전날과 비슷하거나 조금 낮겠다 당분간 북동쪽에서 찬 공기가 유입되면서 평년보다 조금 낮은 기온분포를 보이겠다 지역별 아침 최저기온은 서울 도 춘천 도 대전 도 대구 도 부산 도 전주 도 광주 도 낮 최고기온은 서울 도 춘천 도 대전 도 대구 도 부산 도 전주 도 광주 도다 바다의 물결은 서해 앞바다에서 남해 앞바다에서 동해 앞바다에서 서해 먼바다에서 최고 남해와 동해 먼바다에서 최고 로 높게 일겠다 동해상과 일부 남해앞바다를 제외한 남해상 제주도 전해상에 풍랑특보가 발효 중인 가운데 일까지 바람이 강하게 불고 물결이 매우 높게 일겠으니 항해나 조업하는 선박은 각별히 유의해야 한다 또한 동해안에는 너울로 인한 높은 물결이 해안도로나 방파제를 넘는 곳이 있겠으니 안전사고에 유의해야 한다 국립환경과학원에 따르면 미세먼지 농도는 대기확산이 원활해 전 권역이 좋음 수준으로 예상된다 오존 농도는 전 권역의 농도가 보통 수준이었던 전날 일 보다 높을 것으로 예상된다 제 호 태풍 마리아 는 오전 시 현재 매우 강한 중형 태풍으로 괌 북서쪽 약 부근 해상에서 시속 속도로 북서진하고 있으며 일 오전 시쯤 일본 오키나와 동남동쪽 약 부근 해상까지 진출할 것으로 예상된다 뉴스 채널설정하기 제보하기 러시아 월드컵 기사보기 뉴스 코리아 무단 전재 및 재배포 금지 "
"138"," 사진 방송화면 헤럴드경제 스타 컬처팀 최민호 기자 본격적인 더위가 시작된다는 절기 소서 小暑 하지만 소서인 오늘 일 전국적으로 평년보다 낮은 기온을 보일 전망이다 기상청에 따르면 일 낮 최고기온은 도로 평년 도 과 비슷하거나 약간 낮을 예정이다 당분간 북동쪽에서 찬 공기가 유입되며 기온 분포가 평년보다 낮을 것이란 예보다 대기 확산이 원활해 미세먼지 농도 역시 전국 모든 지역에서 좋음 을 나타낼 것으로 보인다 더위가 심하지 않고 미세먼지 역시 심하지 않으니 나들이하기 좋은 날씨다 주말 이후에는 비 소식이 있다 일부터 다시 장맛비가 내리기 시작해 월요일에는 전국적으로 확대될 것으로 보인다 또한 점차 세를 키우고 있는 호 태풍 마리아가 현재 북상 중이다 중형태풍으로 격상된 마리아는 일경 중국 상하이 남동부 부근까지 다가설 것으로 전망된다 예상 진로는 괌에서 일본 오키나와를 거쳐 중국 상하이로 향하는 경로며 현재까진 국내에 영향을 줄 가능성은 적다 내삶의모든리뷰 헤럴드 리얼라이프 리얼라이프 카카오플러스 친구맺기 타파스 페이스북 친구맺기 헤럴드경제 무단 전재 및 재배포 금지 "
"139"," 주말인 오늘은 절기 소서 입니다 본격적인 더위가 시작된다고 하는데요 서쪽 지방은 이맘 때 초여름 더위가 이어지겠지만 동쪽 지방은 동풍이 불면서 오늘 낮 동안에도 선선하겠습니다 쾌적한 동풍 덕분에 종일 공기도 깨끗해 활동하기 좋겠습니다 내일부터는 장마전선이 북상합니다 내일 오후 제주도를 시작으로 월요일인 모레는 영남을 제외한 전국에 장맛비가 내리겠습니다 이번에도 국지성 호우가 예상되니까요 피해 없도록 주말 동안 주변 점검 잘 해주시기 바랍니다 동해안과 제주도는 오전까지 안팎의 비가 조금 더 오겠고요 오늘 전국이 대체로 맑겠습니다 낮 기온 동쪽 지방은 더위가 주춤하겠습니다 강릉이 도 대구 도가 예상되고 서울은 도 전주와 광주 도까지 올라서 서쪽 지방은 덥겠습니다 현재 태풍 마리아 는 매우 강한 중형 세력을 유지한 채 괌 북서쪽 해상에서 북서진 하고 있습니다 지금 진로대로라면 점차 중국 상하이 쪽으로 향할 것으로 보이는데요 우리나라에 영향을 줄 가능성은 적지만 향후 진로가 매우 유동적인 만큼 계속해서 기상정보를 확인하시는 게 좋겠습니다 날씨정보였습니다 시간 실시간 뉴스 생방송 보기 러시아 월드컵 기사모음 저작권자 무단전재 및 재배포 금지 "
"140"," 날씨 주말 가끔 구름 많음 제주 동해안 비 저작권자 무단복제 재배포 금지 강 빅매치 베스트골 가장 빨리 보는 법 보다 리얼 한 색다른 뉴스 "
"141"," 지각대장 샘이루리 글 주앙바즈 드 카르발류 그림 북극곰 펴냄 서울경제 샘 이기픈 무른 마르지 안나니는 교사다 매일같이 학교 가는 길에 이상한 일 이 생겨 지각하는 샘에게 아이들은 무표정한 얼굴로 선생님 또 지각이에요 라고 말한다 샘은 자초지종을 설명하지만 아이들은 선생님의 말을 들으려 하지 않는다 그린 이는 년 포르투갈에서 태어난 화가 주앙 바즈 드 카르발류이다 년부터 자신의 작품을 선보였고 지금은 리스본 현대미술관과 함께 작업하고 있다 년 포르투갈 국제어린이 일러스트레이션 대상을 시작으로 년 년 세르비아 벨그레이드 어워드에서 황금펜상 년 독일 뮌헨 국제청소년도서 화이트 레이븐 상 등을 수상했다 카르발류의 책 아빠 아빠 재미있는 이야기 해주세요 가 지난 년 국내 출간돼 사랑받았다 이번 책은 독특하게도 한국의 그림책 작가 이루리가 글을 쓰고 카르발류가 그림을 그린 협업작이다 이루리 작가는 까만 코다 와 북극곰 코다 호 등의 그림책을 출간했고 이들이 개 국가로 수출됐다 이를 계기로 카르발류가 이루리 작가에게 함께 작업하고 싶다는 뜻을 전달해 이 책이 탄생했다 이 작가는 이 책을 통해 지각하는 선생님 호기심 많은 선생님 상상하는 선생님을 위로하고 싶다 면서 세상 모든 사람들이 서로의 다름을 인정하고 존중해 아름답고 평화로운 세상이 되길 바라는 마음을 담았다 고 소개했다 만 원 조상인기자 서울경제 바로가기 이제 주식시세도 서울경제에서 확인하세요 바로가기 블록체인의 모든 것 서울경제 바로가기 저작권자 서울경제 무단 전재 및 재배포 금지 "
"142"," 사진 헤럴드경제 스타 컬처팀 최민호 기자 브라질이 벨기에에 패하며 월드컵 일정을 마무리했다 브라질과 벨기에는 일 이하 한국시간 러시아의 카잔 아레나에서 국제축구연맹 러시아 월드컵 강전을 치렀다 이날 경기에서 벨기에는 브라질에 대 승리를 거두며 강에 진출했다 앞서 강력한 우승 후보로 손꼽히던 아르헨티나와 포르투갈이 강에서 탈락의 고배를 마셨다 아르헨티나와 포르투갈은 각각 프랑스와 우루과이에 패하며 월드컵 일정을 마무리했다 우루과이 역시 강전에서 패하며 이번 월드컵을 끝맺었다 이로써 남미 팀들 모두 짐을 싸게 되고 강전부터는 유럽 팀들이 맞붙는다 브라질을 꺾은 벨기에는 오는 일 오전 시 프랑스와 결승행 티켓을 두고 대결을 펼친다 내삶의모든리뷰 헤럴드 리얼라이프 리얼라이프 카카오플러스 친구맺기 타파스 페이스북 친구맺기 헤럴드경제 무단 전재 및 재배포 금지 "
"143"," 서울경제 월의 첫 주말인 토요일 일 인 오늘은 여름 무더위가 시작된다는 소서 小暑 다 일은 고기압의 가장자리에 들어 전국에 구름이 많은 가운데 동해안과 제주도는 안팎의 약한 비가 오는 곳이 있겠다 전국 기온은 서울 도 인천 도 수원 도 춘천 도 강릉 도 청주 도 대전 도 전주 도 광주 도 제주 도 대구 도 부산 도 울산 도 창원 도 등이다 낮 최고기온은 도로 예보돼 평년과 비슷하거나 약간 낮겠다 기상청은 당분간 북동쪽에서 찬 공기가 유입돼 평년보다 기온 분포가 낮을 것으로 내다봤다 또한 대기 확산이 원활해 미세먼지 농도는 전국 모든 지역에서 좋음 수준을 나타낼 것으로 보인다 한편 제 호 태풍 마리아 가 소형에서 중형으로 몸집을 키운 채 일본과 중국을 향해 북상 중이다 기상청에 따르면 태풍 마리아는 일 오후 시 괌 북서쪽 약 해상에서 북서쪽을 향해 가고 있다 이동속도는 중심기압은 이며 최대 풍속은 시속 다 태풍 마리아는 오는 일 일본 오키나와 동남동쪽 약 부근 해상에 도달할 것으로 보인다 이후 중국 상하이 남동쪽 약 부근 해상에 다다를 것으로 관측된다 정가람기자 서울경제 바로가기 이제 주식시세도 서울경제에서 확인하세요 바로가기 블록체인의 모든 것 서울경제 바로가기 저작권자 서울경제 무단 전재 및 재배포 금지 "
